,name,GENERAL - COMBAT.PVPAccuracy,GENERAL - COMBAT.PVPMeleeKills,GENERAL - COMBAT.PVPBlindKills,GENERAL - COMBAT.PVPPenetrationKills,GENERAL - COMBAT.PVPSuicides,GENERAL - COMBAT.PVPBulletsHit,GENERAL - COMBAT.PVPBulletsFired,GENERAL - COMBAT.PVPRappelBreach,GENERAL - COMBAT.PVPDBNOs,GENERAL.PVPKDRatio,GENERAL.PVPDeaths,GENERAL.PVPHeadshots,GENERAL.PVPMatchesWon,GENERAL.PVPMatchesLost,GENERAL.PVPWLRatio,GENERAL.PVPTimePlayed,GENERAL.PVPMatchesPlayed,GENERAL.PVPTotalXp,GENERAL.PVPKills,GENERAL - TEAM PLAY.PVPDBNOAssists,GENERAL - TEAM PLAY.PVPKillAssists,GENERAL - TEAM PLAY.PVPRevives,GENERAL - TEAM PLAY.PVPHostagesRescued,GENERAL - TEAM PLAY.PVPHostageDefense,GENERAL - TEAM PLAY.PVPReinforcementsDeployed,GENERAL - TEAM PLAY.PVPBarricadesDeployed,GENERAL - TEAM PLAY.PVPGadgetsDestroyed,GENERAL - TEAM PLAY.PVPServerAggression,GENERAL - TEAM PLAY.PVPServerDefender,GENERAL - TEAM PLAY.PVPServersHacked,GENERAL - TEAM PLAY.PVPReviveDenied,CASUAL.CasualTimePlayed,CASUAL.CasualWins,CASUAL.CasualLosses,CASUAL.CasualMatches,CASUAL.CasualDeaths,CASUAL.CasualKills,CASUAL.CasualWLRatio,CASUAL.CasualKDRatio,CASUAL.CasualKillsPerMatch,CASUAL.CasualKillsPerMinute,RANKED.RankedTimePlayed,RANKED.RankedWins,RANKED.RankedLosses,RANKED.RankedMatches,RANKED.RankedDeaths,RANKED.RankedKills,RANKED.RankedWLRatio,RANKED.RankedKDRatio,RANKED.RankedKillsPerMatch,RANKED.RankedKillsPerMinute
0,SNAK5116,37.20,723,51,"2,317",120,"419,218","41,900",1,"20,639",1.05,"72,435","15,259","11,595","9,949",52.9%,"5,587H 15M 13S","21,939","137,984,124","75,705","3,852","17,310","1,463",33,37,"52,688","9,145","47,608",767,920,346,0,"1,780H 48M 44S","4,470","3,954","8,424","23,056","22,289",53.1%,0.97,2.65,0.21,"1,299H 29M 2S","2,012","1,868","3,882","15,506","14,826",51.8%,0.96,3.82,0.19
1,Rogu3..,39.70,618,56,"4,699",137,"471,680","615,468",176,"24,400",1.75,"41,590","22,789","11,591","5,554",65.9%,"4,063H 7M 54S","17,576","160,280,137","72,703","4,685","17,050","1,849",165,279,"44,488","11,499","57,282",783,961,521,11,"3,084H 26M 40S","9,293","4,396","13,689","32,604","56,792",67.9%,1.74,4.15,0.31,274H 49M 27S,515,338,856,"3,092","4,131",60.2%,1.34,4.83,0.25
2,Juggernaut WZRD,34.70,"1,499",93,"3,533",168,"336,720","679,538",422,"20,549",1.48,"44,294","17,528","11,581","4,496",71.6%,"3,315H 31M 35S","16,179","128,645,498","65,668","3,098","15,647","1,149",66,93,"38,325","4,024","40,634","1,627",913,612,8,"2,191H 15M 12S","8,261","3,000","11,261","28,857","43,464",73.4%,1.51,3.86,0.33,395H 10M 3S,676,426,"1,102","4,488","5,168",61.3%,1.15,4.69,0.22
3,HongKongDoll-.,30.65,12,0,25,1,"6,881",0,0,338,0.83,"3,595",209,"11,580",583,49.8%,"3,617H 21M 5S","23,232","2,171,747","2,981",43,251,22,0,3,"1,134",77,555,6,2,2,0,59H 46M 43S,302,123,425,720,495,71.1%,0.69,1.16,0.14,4H 25M 25S,13,8,21,51,53,61.9%,1.04,2.52,0.20
4,LIFE IS 1964,30.40,607,88,"2,883",231,"335,193","738,099",245,"17,359",1.10,"53,039","14,755","11,646","10,509",50.4%,"5,425H 57M 27S","23,090","116,753,698","58,328","3,834","13,510","1,309",191,407,"60,118","10,034","45,000","1,147","4,009",864,12,"2,617H 16M 33S","6,597","5,932","12,529","27,970","30,873",52.7%,1.10,2.46,0.20,"1,064H 4M 14S","1,590","1,537","3,127","11,865","11,125",50.8%,0.94,3.56,0.17
5,ID-QUAKER,45.90,587,73,"3,454",142,"473,424","1,343,669",196,"24,284",1.49,"60,301","21,985","11,558","6,360",63%,"5,654H 11M 27S","18,348","158,583,916","89,959","4,701","18,302","1,718",126,205,"50,539","6,209","64,435","1,607","1,524",870,16,726H 5M 26S,"2,238",968,"3,206","8,829","14,387",69.8%,1.63,4.49,0.33,"3,975H 54M 52S","7,193","4,258","11,464","40,815","57,331",62.7%,1.40,5.00,0.24
6,g3offrey,36.20,"1,690",114,"3,837",172,"467,590","458,694",5,"24,943",1.24,"59,934","19,328","11,555","7,177",59.4%,"4,837H 53M 7S","19,464","151,127,374","74,386","3,866","17,224","1,609",60,80,"43,056","6,820","57,720",945,"1,356",442,6,"2,406H 21M 12S","6,987","3,814","10,801","29,891","38,709",64.7%,1.30,3.58,0.27,983H 58M 40S,"1,636","1,297","2,933","12,559","13,392",55.8%,1.07,4.57,0.23
7,Fraqger,58.20,"1,145",73,"2,432",123,"287,113","81,209",95,"15,219",1.36,"68,503","19,060","11,542","5,054",67.6%,"4,234H 57M 27S","17,073","101,927,125","93,043","2,162","12,830","1,067",34,36,"18,035","3,169","24,125","1,201",760,163,0,977H 48M 39S,"2,978","1,781","4,759","15,614","19,610",62.6%,1.26,4.12,0.33,"3,317H 56M 40S","7,767","2,960","10,752","43,409","57,970",72.2%,1.34,5.39,0.29
8,Kernal.Panic,31.20,754,97,"3,713",377,"517,492","691,561",44,"27,692",1.05,"84,117","18,123","11,540","11,022",49.4%,"6,922H 15M 43S","23,379","187,354,740","88,376","4,387","19,620","1,805",104,172,"71,128","22,632","63,094",544,618,350,14,"1,026H 33M 8S","2,313","2,062","4,375","12,824","12,862",52.9%,1.00,2.94,0.21,"5,360H 13M 46S","8,179","8,087","16,287","65,209","68,674",50.2%,1.05,4.22,0.21
9,Spoken Voltz,43.30,"1,092",77,"6,206",126,"415,234","929,647",155,"22,966",2.79,"30,034","29,086","11,535","2,027",84.8%,"3,206H 46M 32S","13,601","147,011,800","83,856","4,726","15,724","2,018",184,178,"30,551","13,013","44,244","2,266","1,378","1,272",23,"1,448H 16M","6,075",939,"7,014","11,730","42,306",86.6%,3.61,6.03,0.49,765H 54M 50S,"1,784",565,"2,350","7,712","16,037",75.9%,2.08,6.82,0.35
10,QueenLylo,53.30,649,55,"3,198",77,"323,175","466,422",68,"15,768",1.21,"59,698","19,176","11,533","8,730",54.5%,"4,700H 29M 30S","21,162","123,112,388","71,956","2,718","13,453","1,373",235,285,"41,864","13,208","45,632","1,059","1,262",736,4,"2,370H 12M 17S","6,530","4,359","10,889","30,171","36,787",60%,1.22,3.38,0.26,314H 39M 6S,487,444,931,"3,770","3,992",52.3%,1.06,4.29,0.21
11,W2Abood,55.80,"1,226",73,"3,881",247,"480,893","1,275,875",373,"22,581",1.16,"77,297","21,405","11,522","7,432",59.6%,"5,781H 54M 6S","19,324","153,193,034","89,687","3,896","19,599","1,850",31,39,"58,079","7,954","59,357","1,192","1,291",694,7,706H 59M 11S,"1,909","1,167","3,076","9,848","11,679",62.1%,1.19,3.80,0.28,"3,714H 35M 1S","6,354","4,858","11,214","48,600","51,583",56.7%,1.06,4.60,0.23
12,EnvyTaylor.FOX,48.80,532,84,"4,843",111,"449,811","1,084,075",122,"19,792",2.51,"25,485","30,753","11,521","1,617",86.8%,"2,754H 42M 29S","13,267","134,862,577","63,908","3,051","12,829","1,371",272,395,"37,554","6,877","46,315",967,378,559,14,"1,688H 59M 28S","8,224",919,"9,143","14,135","42,535",89.9%,3.01,4.65,0.42,974H 45M 17S,"2,800",616,"3,418","9,965","18,096",81.9%,1.82,5.29,0.31
13,WhatRYouAimingAt,55.70,"2,657",83,"3,572",167,"499,951","600,075",56,"25,455",1.48,"51,186","20,461","11,507","3,875",73.5%,"4,508H 39M 53S","15,664","168,054,140","75,648","5,348","20,069","2,335",144,253,"57,225","7,096","60,768","1,573","1,472",506,6,973H 12M 9S,"3,859",648,"4,507","10,475","22,058",85.6%,2.11,4.89,0.38,"3,219H 40S","6,624","2,972","9,613","37,359","47,028",68.9%,1.26,4.89,0.24
14,ReckfulTracerxx,43.40,"3,434",78,"3,849",243,"557,050",940,8,"24,678",0.93,"100,076","24,128","11,520","11,228",49.8%,"6,423H 38M 1S","23,123","178,204,501","92,827","4,896","25,929","1,747",39,46,"63,344","4,454","76,672",679,666,238,0,656H 52M 58S,"1,739","1,627","3,366","9,432","8,184",51.7%,0.87,2.43,0.21,"5,420H 54M 27S","8,823","8,650","17,497","82,539","76,268",50.4%,0.92,4.36,0.23
