,name,GENERAL - COMBAT.PVPAccuracy,GENERAL - COMBAT.PVPMeleeKills,GENERAL - COMBAT.PVPBlindKills,GENERAL - COMBAT.PVPPenetrationKills,GENERAL - COMBAT.PVPSuicides,GENERAL - COMBAT.PVPBulletsHit,GENERAL - COMBAT.PVPBulletsFired,GENERAL - COMBAT.PVPRappelBreach,GENERAL - COMBAT.PVPDBNOs,GENERAL.PVPKDRatio,GENERAL.PVPDeaths,GENERAL.PVPHeadshots,GENERAL.PVPMatchesWon,GENERAL.PVPMatchesLost,GENERAL.PVPWLRatio,GENERAL.PVPTimePlayed,GENERAL.PVPMatchesPlayed,GENERAL.PVPTotalXp,GENERAL.PVPKills,GENERAL - TEAM PLAY.PVPDBNOAssists,GENERAL - TEAM PLAY.PVPKillAssists,GENERAL - TEAM PLAY.PVPRevives,GENERAL - TEAM PLAY.PVPHostagesRescued,GENERAL - TEAM PLAY.PVPHostageDefense,GENERAL - TEAM PLAY.PVPReinforcementsDeployed,GENERAL - TEAM PLAY.PVPBarricadesDeployed,GENERAL - TEAM PLAY.PVPGadgetsDestroyed,GENERAL - TEAM PLAY.PVPServerAggression,GENERAL - TEAM PLAY.PVPServerDefender,GENERAL - TEAM PLAY.PVPServersHacked,GENERAL - TEAM PLAY.PVPReviveDenied,CASUAL.CasualTimePlayed,CASUAL.CasualWins,CASUAL.CasualLosses,CASUAL.CasualMatches,CASUAL.CasualDeaths,CASUAL.CasualKills,CASUAL.CasualWLRatio,CASUAL.CasualKDRatio,CASUAL.CasualKillsPerMatch,CASUAL.CasualKillsPerMinute,RANKED.RankedTimePlayed,RANKED.RankedWins,RANKED.RankedLosses,RANKED.RankedMatches,RANKED.RankedDeaths,RANKED.RankedKills,RANKED.RankedWLRatio,RANKED.RankedKDRatio,RANKED.RankedKillsPerMatch,RANKED.RankedKillsPerMinute
0,Trusty_Elric,47.30,701,85,"4,282",102,"397,687","463,716",145,"21,590",1.63,"36,696","22,666","11,184","3,998",73%,"3,234H 26M 17S","15,318","145,840,090","59,718","3,621","16,308","1,221",65,57,"40,466","5,676","44,607",296,163,171,6,"2,588H 57M 10S","9,342","3,303","12,645","29,828","49,478",73.9%,1.66,3.91,0.32,216H 44M 53S,453,210,663,"2,419","3,229",68.3%,1.33,4.87,0.25
1,vArxqz,42.40,488,78,"4,097",155,"474,858","642,803",65,"22,786",0.97,"73,694","20,055","11,181","8,756",55.4%,"5,688H 56M 54S","20,170","165,384,316","71,153","4,101","19,682","1,828",29,38,"79,046","6,530","70,921",841,"1,383",531,9,"1,629H 30M 32S","3,976","2,956","6,932","21,998","21,436",57.4%,0.97,3.09,0.22,"2,290H 24M 55S","3,541","3,301","6,846","29,151","26,302",51.7%,0.90,3.84,0.19
2,MightyChicken007,40.30,937,109,"2,482",155,"425,646","424,132",37,"22,965",1.05,"63,822","17,920","11,176","9,334",49.9%,"5,959H 59M 47S","22,388","156,041,067","67,306","3,724","16,402","1,909",83,105,"63,121","14,164","41,116",904,"1,951",529,2,"2,699H 32M 23S","6,338","4,893","11,231","31,837","33,719",56.4%,1.06,3.00,0.21,"2,112H 6M 50S","3,266","3,169","6,439","25,071","24,693",50.7%,0.98,3.83,0.19
3,IILostrandomll,49.60,"1,016",88,"3,690",127,"441,212","334,240",228,"20,541",1.17,"77,771","19,488","11,174","7,515",58.9%,"6,029H 58M 7S","18,962","153,966,276","91,010","3,811","18,711","1,108",30,46,"64,855","12,170","65,136",817,805,298,0,53H 44M 57S,169,72,241,707,"1,132",70.1%,1.60,4.70,0.35,"6,018H 41M 37S","10,922","7,402","18,343","76,522","89,018",59.5%,1.16,4.85,0.25
4,TwRn444,62.50,435,58,"4,235",92,"507,568","2,183",4,"25,239",1.15,"87,666","25,850","11,172","9,120",52.6%,"6,471H 8M 59S","21,231","192,941,893","100,765","3,226","19,008","1,155",5,6,"49,632","4,716","66,359",201,220,44,0,75H 36M 59S,224,111,335,"1,086","1,681",66.9%,1.55,5.02,0.37,"6,397H 44M","10,739","8,866","19,630","84,749","96,467",54.7%,1.14,4.91,0.25
5,CosmicFlower1991,37.60,654,114,"4,306",170,"759,550","1,392,835",23,"33,339",1.06,"96,733","31,105","11,171","10,631",50.6%,"7,168H 4M 37S","22,076","213,513,586","102,550","5,288","28,041","3,254",128,172,"102,206","6,194","86,707","1,760","1,934",759,14,248H 17M 9S,575,476,"1,051","3,302","3,115",54.7%,0.94,2.96,0.21,"6,814H 52M 56S","10,356","9,985","20,358","91,614","97,166",50.9%,1.06,4.77,0.24
6,Qoaa KiX,43.40,"1,580",65,"2,432",382,"367,144","30,756",31,"18,173",1.00,"77,054","17,994","11,169","9,825",50%,"5,504H 25M 19S","22,355","125,034,026","77,421","2,984","14,657","1,780",107,163,"56,563","9,482","41,760","1,465","1,286",501,0,"1,162H 59M 35S","3,042","2,846","5,888","17,589","16,370",51.7%,0.93,2.78,0.23,"1,931H 27M 5S","3,485","2,584","6,072","26,502","29,474",57.4%,1.11,4.85,0.25
7,tgL.Swake,48.50,"1,189",85,"3,706",110,"339,212","724,989",295,"16,260",1.27,"43,976","21,369","11,167","4,646",70.1%,"3,603H 52M 3S","15,933","128,059,841","55,958","2,521","13,605","1,223",292,328,"42,935","7,951","39,510",877,517,514,7,"2,437H 1M 49S","7,919","3,400","11,319","30,156","40,149",70%,1.33,3.55,0.27,430H 22M 10S,809,458,"1,267","5,087","5,839",63.9%,1.15,4.61,0.23
8,ETM99--,43.30,495,89,"3,249",95,"426,351","308,852",14,"19,594",1.75,"42,861","17,816","11,159","3,646",74.8%,"3,552H 50M 46S","14,914","128,718,533","75,011","3,457","13,051","1,518",9,34,"46,957","10,447","59,658",152,218,88,1,"1,672H 47M 27S","6,249","1,757","8,006","16,573","29,365",78.1%,1.77,3.67,0.29,943H 5M 9S,"1,547","1,235","2,785","10,276","13,345",55.5%,1.30,4.79,0.24
9,Shout_UP,48.30,97,16,382,34,"61,154",60,11,"2,898",0.92,"8,847","2,604","11,154","1,064",50.9%,"5,645H 58M 1S","21,932","21,783,622","8,123",411,"2,286",237,26,29,"9,027",897,"8,638",37,64,32,0,298H 19M 24S,642,589,"1,231","3,786","2,950",52.2%,0.78,2.40,0.16,149H 9M 56S,390,149,539,"1,868","2,568",72.4%,1.37,4.76,0.29
